design,model,scenario,xintercept,variable,value
RAND,"Errors N(0, 1)",Null,5.0,t_test,4.73
RAND,Linear trend,Null,5.0,t_test,4.9
RAND,Errors Caushy,Null,5.0,t_test,2.59
RAND,Selection bias,Null,5.0,t_test,7.539999999999999
TBD,"Errors N(0, 1)",Null,5.0,t_test,4.8500000000000005
TBD,Linear trend,Null,5.0,t_test,20.11
TBD,Errors Caushy,Null,5.0,t_test,2.67
TBD,Selection bias,Null,5.0,t_test,5.949999999999999
PBD(2),"Errors N(0, 1)",Null,5.0,t_test,4.62
PBD(2),Linear trend,Null,5.0,t_test,0.06999999999999999
PBD(2),Errors Caushy,Null,5.0,t_test,2.21
PBD(2),Selection bias,Null,5.0,t_test,39.01
PBD(4),"Errors N(0, 1)",Null,5.0,t_test,5.07
PBD(4),Linear trend,Null,5.0,t_test,0.21
PBD(4),Errors Caushy,Null,5.0,t_test,2.73
PBD(4),Selection bias,Null,5.0,t_test,26.85
BSD(3),"Errors N(0, 1)",Null,5.0,t_test,4.89
BSD(3),Linear trend,Null,5.0,t_test,0.59
BSD(3),Errors Caushy,Null,5.0,t_test,2.62
BSD(3),Selection bias,Null,5.0,t_test,6.97
"BCDWIT(2/3, 3)","Errors N(0, 1)",Null,5.0,t_test,4.78
"BCDWIT(2/3, 3)",Linear trend,Null,5.0,t_test,0.16
"BCDWIT(2/3, 3)",Errors Caushy,Null,5.0,t_test,2.53
"BCDWIT(2/3, 3)",Selection bias,Null,5.0,t_test,14.39
EBCD(2/3),"Errors N(0, 1)",Null,5.0,t_test,5.0
EBCD(2/3),Linear trend,Null,5.0,t_test,1.0699999999999998
EBCD(2/3),Errors Caushy,Null,5.0,t_test,2.73
EBCD(2/3),Selection bias,Null,5.0,t_test,12.34
ABCD(2),"Errors N(0, 1)",Null,5.0,t_test,5.140000000000001
ABCD(2),Linear trend,Null,5.0,t_test,0.32
ABCD(2),Errors Caushy,Null,5.0,t_test,2.39
ABCD(2),Selection bias,Null,5.0,t_test,9.180000000000001
GBCD(1),"Errors N(0, 1)",Null,5.0,t_test,4.8500000000000005
GBCD(1),Linear trend,Null,5.0,t_test,1.8900000000000001
GBCD(1),Errors Caushy,Null,5.0,t_test,2.9499999999999997
GBCD(1),Selection bias,Null,5.0,t_test,7.46
GBCD(2),"Errors N(0, 1)",Null,5.0,t_test,5.0200000000000005
GBCD(2),Linear trend,Null,5.0,t_test,1.0699999999999998
GBCD(2),Errors Caushy,Null,5.0,t_test,2.6
GBCD(2),Selection bias,Null,5.0,t_test,8.92
GBCD(5),"Errors N(0, 1)",Null,5.0,t_test,4.6
GBCD(5),Linear trend,Null,5.0,t_test,0.45999999999999996
GBCD(5),Errors Caushy,Null,5.0,t_test,2.9499999999999997
GBCD(5),Selection bias,Null,5.0,t_test,12.94
CRD,"Errors N(0, 1)",Null,5.0,t_test,5.09
CRD,Linear trend,Null,5.0,t_test,5.029999999999999
CRD,Errors Caushy,Null,5.0,t_test,2.88
CRD,Selection bias,Null,5.0,t_test,5.34
RAND,"Errors N(0, 1)",Alternative 1,70.0,t_test,71.53
RAND,Linear trend,Alternative 1,70.0,t_test,29.67
RAND,Errors Caushy,Alternative 1,70.0,t_test,12.06
RAND,Selection bias,Alternative 1,70.0,t_test,83.44
TBD,"Errors N(0, 1)",Alternative 1,70.0,t_test,71.89999999999999
TBD,Linear trend,Alternative 1,70.0,t_test,38.440000000000005
TBD,Errors Caushy,Alternative 1,70.0,t_test,12.1
TBD,Selection bias,Alternative 1,70.0,t_test,80.28
PBD(2),"Errors N(0, 1)",Alternative 1,70.0,t_test,71.96000000000001
PBD(2),Linear trend,Alternative 1,70.0,t_test,18.310000000000002
PBD(2),Errors Caushy,Alternative 1,70.0,t_test,12.5
PBD(2),Selection bias,Alternative 1,70.0,t_test,98.77
PBD(4),"Errors N(0, 1)",Alternative 1,70.0,t_test,72.08
PBD(4),Linear trend,Alternative 1,70.0,t_test,20.1
PBD(4),Errors Caushy,Alternative 1,70.0,t_test,11.24
PBD(4),Selection bias,Alternative 1,70.0,t_test,96.82
BSD(3),"Errors N(0, 1)",Alternative 1,70.0,t_test,71.93
BSD(3),Linear trend,Alternative 1,70.0,t_test,22.939999999999998
BSD(3),Errors Caushy,Alternative 1,70.0,t_test,11.84
BSD(3),Selection bias,Alternative 1,70.0,t_test,83.5
"BCDWIT(2/3, 3)","Errors N(0, 1)",Alternative 1,70.0,t_test,71.22
"BCDWIT(2/3, 3)",Linear trend,Alternative 1,70.0,t_test,20.75
"BCDWIT(2/3, 3)",Errors Caushy,Alternative 1,70.0,t_test,12.26
"BCDWIT(2/3, 3)",Selection bias,Alternative 1,70.0,t_test,91.36
EBCD(2/3),"Errors N(0, 1)",Alternative 1,70.0,t_test,71.61
EBCD(2/3),Linear trend,Alternative 1,70.0,t_test,23.36
EBCD(2/3),Errors Caushy,Alternative 1,70.0,t_test,12.27
